-- Merging decision tree log ---
manifest
ADDED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\64eb48497d27cb2c7bbe502da2c8d9cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\64eb48497d27cb2c7bbe502da2c8d9cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\64eb48497d27cb2c7bbe502da2c8d9cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\deepa\.gradle\caches\transforms-4\41397bd415d8da64e30e0dd86f7f6dea\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\deepa\.gradle\caches\transforms-4\41397bd415d8da64e30e0dd86f7f6dea\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\deepa\.gradle\caches\transforms-4\41397bd415d8da64e30e0dd86f7f6dea\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\deepa\.gradle\caches\transforms-4\41397bd415d8da64e30e0dd86f7f6dea\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\deepa\.gradle\caches\transforms-4\46215b235a437b8b0937b1df725079ff\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\deepa\.gradle\caches\transforms-4\46215b235a437b8b0937b1df725079ff\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\deepa\.gradle\caches\transforms-4\52c1fa58a354de12fbf7c62969e48204\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\e921ad937e66aeb0b33f3aff46cc584e\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\deepa\.gradle\caches\transforms-4\3a135f71c6051264d12778ce68d3736f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\5c924b8f4c5169ec1b4ead9fa983846b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\5c924b8f4c5169ec1b4ead9fa983846b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\5c924b8f4c5169ec1b4ead9fa983846b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\deepa\.gradle\caches\transforms-4\1da378dfa2295b2d7e107a37c78044bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\deepa\.gradle\caches\transforms-4\2d6770c1fa92307094636971b9c7d59f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\deepa\.gradle\caches\transforms-4\41397bd415d8da64e30e0dd86f7f6dea\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\deepa\.gradle\caches\transforms-4\41397bd415d8da64e30e0dd86f7f6dea\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\deepa\.gradle\caches\transforms-4\8a4c108718a2bfacc8c99b5a1359c43b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\deepa\.gradle\caches\transforms-4\01f41cdfc07cc3ac8cd491741a51412d\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\deepa\.gradle\caches\transforms-4\01f41cdfc07cc3ac8cd491741a51412d\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\deepa\.gradle\caches\transforms-4\01f41cdfc07cc3ac8cd491741a51412d\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\deepa\.gradle\caches\transforms-4\01f41cdfc07cc3ac8cd491741a51412d\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\de89190b4500e4a8b0df07d3ffe13646\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\de89190b4500e4a8b0df07d3ffe13646\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\de89190b4500e4a8b0df07d3ffe13646\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\1cb725280a5b0a6eb13f202d69bc5856\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\06b0c3c8ed1241a25c42f5906246ebb7\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\06b0c3c8ed1241a25c42f5906246ebb7\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\deepa\.gradle\caches\transforms-4\ed0374342cbbca71913ffc0b20314798\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
